"ID","Type","Name","Documentation","Specialization"
"id-2418b63f5f07480e998801ef8f31eb81","ArchimateModel","Testing archi with github","",""
"id-1d1d291180484853bba1db5098ed0277","Capability","","",""
"id-db7aa8fd28bf4f8ea5d1a1a86f700151","Capability","Capability","",""
"id-76c259bd73124d2b9a0382fe6346cb96","Capability","Capability","",""
"id-1f9118f4a373453fa9f494a7c3b8b0b6","CourseOfAction","","",""
"id-0bd5f8241c0b428da90329046a7899f8","CourseOfAction","Course of Action","",""
"id-35c1fb82b6264a619f2b79b59b6c3c7f","Resource","","",""
"id-63ea29e7eba542df8395f96bc17cff26","Resource","Resource","",""
"id-07979f4c210c420da6a4ea33e55f6830","ValueStream","","",""
"id-7a4447848ab846cd843885116ee9d4be","ValueStream","Value Stream","",""
"id-7d350077cc264407a73930d1fd5c2a84","BusinessActor","","",""
"id-8d98570fd4e04975873aad91828d98d9","BusinessActor","Business Actor","",""
"id-bc1f0ef3ab29446da53b697a84d98f34","BusinessActor","User","",""
"id-fd8edc0c1ece4e72a4b7ab199fcd430e","BusinessActor","User","",""
"id-7a19060f6f4740419c96b27b08f328bc","BusinessCollaboration","","",""
"id-f87daaa8aaf54f3eaa5b4821bcf110a4","BusinessCollaboration","Business Collaboration","",""
"id-791dfeb270e04f86abb0e99fc561d8bf","BusinessCollaboration","Modelling","",""
"id-a5ef37e2b2a347e2b1f18ae9a47227c1","BusinessEvent","","",""
"id-9e143c99a6cc4816980eda40b0fe68e4","BusinessEvent","Business Event","",""
"id-3655c9afa0f34e18a384160f4d4c4257","BusinessFunction","","",""
"id-2d0753ce26e140d9a100c1f7e34c6bf2","BusinessFunction","Business Function","",""
"id-4c8a68936939436d85ef0585686b0609","BusinessInteraction","","",""
"id-21739d66622142baa3fc6b8ec12b3da0","BusinessInteraction","Business Interaction","",""
"id-693deff890e645429cee8d560183f63f","BusinessInterface","","",""
"id-71db9d1589f3440da7c72847acbba844","BusinessInterface","Business Interface","",""
"id-467809bc55bb4330a386930af22cbdb0","BusinessObject","","",""
"id-9465b2c8e3484e6b97f9eff0cd16abe4","BusinessObject","Business Object","",""
"id-fdc89820d2da497493d2896399dc7917","BusinessObject","Business Object","",""
"id-50ec1af37b604fcf94ab23f8c788e0e2","BusinessObject","Business Object (copy)","",""
"id-35ce214d58db428dbdfb95304d612235","BusinessObject","Business Object (copy) (copy)","",""
"id-1a8c2a900c544107b80dcd6cf36a42bb","BusinessProcess","","",""
"id-a31e706c400b41f3a17ea886f24d0fe6","BusinessProcess","Add branch","",""
"id-10f79b40ec264f0e91b3c87e26dfc699","BusinessProcess","Business Process","",""
